Team Name,School Name,Team Mascot,Conference,Division,Club Code,Club Code 2,NFS Team Code,NCAA ID
Gustavus Adolphus Golden Gusties,Gustavus Adolphus College,Golden Gusties,Minnesota Intercollegiate Athletic Conference,3,GUS,GAC,MNGA,266
Hamilton Continentals,Hamilton College,Continentals,New England Small College Athletic Conference,3,HAC,HC,NYHA,267
Hamline Pipers,Hamline University,Pipers,Minnesota Intercollegiate Athletic Conference,3,HAP,HU,MNHA,268
Hampden-Sydney Tigers,Hampden-Sydney College,Tigers,Old Dominion Athletic Conference,3,HSC,HAM,VAHS,269
Hampton Pirates,Hampton University,Pirates,Mid-Eastern Athletic Conference,1AA,HAM,HU,VAHI,270
Hanover Panthers,Hanover College,Panthers,Heartland Collegiate Athletic Conference,3,HAN,HC,INHA,1115
Hardin-Simmons Cowboys,Hardin-Simmons University,Cowboys,American Southwest Conference,3,HSU,HAR,TXHS,271
Harding Bison,Harding University,Bison,Great American Conference,2,HRB,HU,ARHA,1116
Hartwick Hawks,Hartwick College,Hawks,Empire 8 Conference,3,HRH,HC,NYHW,273
Harvard Crimson,Harvard University,Crimson,Ivy League,1AA,HAR,HRV,MAHA,275
Haskell Indians,Haskell Indian Nations University,Indians,Independent,NAIA,HAS,HIN,KSHA,506153
Hastings Broncos,Hastings College,Broncos,Great Plains Athletic Conference,NAIA,HAS,HC,NEHA,30113
Hawaii Warriors,University of Hawaii,Warriors,Mountain West Conference,1A,HI,HAW,HIUN,277
Heidelberg Student Princes,Heidelberg College,Student Princes,Ohio Athletic Conference,3,HEI,HC,OHHE,278
Henderson State Reddies,Henderson State University,Reddies,Great American Conference,2,HEN,HSU,ARHE,1123
Hendrix Warriors,Hendrix College,Warriors,Southern Athletic Association,3,HCW,HC,ARHN,1124
Hillsdale Chargers,Hillsdale College,Chargers,Great Lakes Intercollegiate Athletic Conference,2,HIL,HC,MIHI,280
Hiram Terriers,Hiram College,Terriers,North Coast Athletic Conference,3,HIR,HC,OHHI,281
Hobart Statesmen,Hobart and William Smith Colleges,Statesmen,Liberty League,3,HOB,HWS,NYHB,282
Holy Cross Crusaders,College of the Holy Cross,Crusaders,Patriot League,1AA,HC,HOL,MAHC,285
Hope Flying Dutchmen,Hope College,Flying Dutchmen,Michigan Intercollegiate Athletic Association,3,HOP,HC,MIHO,286
Houston Baptist Huskies,Houston Baptist University,Huskies,Southland Conference,1AA,HBU,HB,TXHT,287
Houston Cougars,University of Houston,Cougars,American Athletic Conference,1A,HOU,HST,TXHO,288
Howard Bison,Howard University,Bison,Mid-Eastern Athletic Conference,1AA,HOW,HU,DCHO,290
Howard Payne Yellow Jackets,Howard Payne University,Yellow Jackets,American Southwest Conference,3,HP,HPU,TXHP,2741
Humboldt State Lumberjacks,Humboldt State University,Lumberjacks,Great Northwest Athletic Conference,2,HUM,HSU,CAHU,291
Huntingdon Hawks,Huntingdon College,Hawks,USA South Athletic Conference,3,HUN,HC,ALHU,1130
Husson Eagles,Husson University,Eagles,Eastern Collegiate Football Conference,3,HUS,HU,MEHU,1133
Idaho State Bengals,Idaho State University,Bengals,Big Sky Conference,1AA,ISB,IDA,IDST,294
Idaho Vandals,University of Idaho,Vandals,Sun Belt Conference,1A,ID,IDA,IDUN,295
Illinois Blueboys,Illinois College,Blueboys,Midwest Conference,3,ILB,ILL,ILCL,297
Illinois Fighting Illini,University of Illinois,Fighting Illini,Big Ten Conference,1A,IL,ILL,ILUN,301
Illinois State Redbirds,Illinois State University,Redbirds,Missouri Valley Football Conference,1AA,ILS,ILL,ILST,299
Illinois Wesleyan Titans,Illinois Wesleyan University,Titans,College Conference of Illinois and Wisconsin,3,IWU,ILL,ILWS,300
Incarnate Word Cardinals,University of the Incarnate Word,Cardinals,Southland Conference,1AA,INC,UIW,TXIW,2743
Indiana Hoosiers,Indiana University,Hoosiers,Big Ten Conference,1A,IN,IND,INUN,306
Indiana State Sycamores,Indiana State University,Sycamores,Missouri Valley Football Conference,1AA,ISS,IND,INST,305
Indiana University Crimson Hawks,Indiana University of Pennsylvania,Crimson Hawks,Pennsylvania State Athletic Conference,2,IUP,IND,PAIU,307
Indianapolis Greyhounds,University of Indianapolis,Greyhounds,Great Lakes Valley Conference,2,IND,UI,INCE,309
Iowa Hawkeyes,University of Iowa,Hawkeyes,Big Ten Conference,1A,IA,IOW,IAUN,312
Iowa State Cyclones,Iowa State University,Cyclones,Big Twelve Conference,1A,ISU,IAS,IAST,311
Iowa Wesleyan Tigers,Iowa Wesleyan College,Tigers,Upper Midwest Athletic Conference,3,IW,IWC,IAWS,30173
Ithaca Bombers,Ithaca College,Bombers,Empire 8 Conference,3,ITH,IC,NYIT,313
Jackson State Tigers,Jackson State University,Tigers,Southwestern Athletic Conference,1AA,JAC,JAX,MSJA,314
Jacksonville Dolphins,Jacksonville University,Dolphins,Pioneer Football League,1AA,JXD,JAX,FLJA,316
Jacksonville State Gamecocks,Jacksonville State University,Gamecocks,Ohio Valley Conference,1AA,JXS,JAX,ALJA,315
James Madison Dukes,James Madison University,Dukes,Colonial Athletic Association,1AA,JMU,JAM,VAJM,317
Jamestown Jimmies,University of Jamestown,Jimmies,North Star Athletic Association,NAIA,JAM,UJ,NDJA,506057
John Carroll Blue Streaks,John Carroll University,Blue Streaks,Ohio Athletic Conference,3,JC,JCU,OHJC,320
Johns Hopkins Blue Jays,Johns Hopkins University,Blue Jays,Centennial Conference,3,JH,JHU,MDJH,322
Johnson C. Smith Golden Bulls,Johnson C. Smith University,Golden Bulls,Central Intercollegiate Athletic Association,2,JCS,JSU,NCJC,323
Juniata Eagles,Juniata College,Eagles,Centennial Conference,3,JUN,JC,PAJU,325
Kalamazoo Hornets,Kalamazoo College,Hornets,Michigan Intercollegiate Athletic Association,3,KAL,KC,MIKA,326
Kansas Jayhawks,University of Kansas,Jayhawks,Big Twelve Conference,1A,KS,KAN,KSUN,328
Kansas State Wildcats,Kansas State University,Wildcats,Big Twelve Conference,1A,KST,KAN,KSST,327
Kansas Wesleyan Coyotes,Kansas Wesleyan University,Coyotes,Kansas Collegiate Athletic Conference,NAIA,KW,KWU,KSWS,506103
Kean Cougars,Kean University,Cougars,New Jersey Athletic Conference,3,KU,KEA,NJKE,329
Kennesaw State Owls,Kennesaw State University,Owls,Big South Conference,1AA,KSO,KSU,GAKS,1157
Kent State Golden Flashes,Kent State University,Golden Flashes,Mid-American Conference,1A,KEN,KST,OHKS,331
Kentucky Christian Knights,Kentucky Christian,Knights,Mid-South Conference,NAIA,KC,KCU,KYCH,502500
Kentucky State Thorobreds,Kentucky State University,Thorobreds,Southern Intercollegiate Athletic Conference,2,KSU,KST,KYST,332
Kentucky Wesleyan Panthers,Kentucky Wesleyan College,Panthers,Independent,2,KW,KWC,KYWS,333
Kentucky Wildcats,University of Kentucky,Wildcats,Southeastern Conference,1A,KY,KEN,KYUN,334
Kenyon Lords,Kenyon College,Lords,North Coast Athletic Conference,3,KCL,KNY,OHKE,335
King's Monarchs,King's College,Monarchs,Middle Atlantic Conference,3,KC,KIN,PAKI,336
Kings Point Mariners,United States Merchant Marine Academy,Mariners,Liberty League,3,MMA,KP,NYMM,724
Knox Prairie Fire,Knox College,Prairie Fire,Midwest Conference,3,KNX,KNO,ILKN,337
Kutztown Golden Bears,Kutztown University,Golden Bears,Pennsylvania State Athletic Conference,2,KUT,KU,PAKU,339
Lafayette Leopards,Lafayette College,Leopards,Patriot League,1AA,LAF,LAY,PALF,342
LaGrange Panthers,LaGrange College,Panthers,USA South Athletic Conference,3,LC,LAG,GALA,1162
Lake Erie Storm,Lake Erie College,Storm,Great Lakes Intercollegiate Athletic Conference,2,LE,LEC,OHLE,2746
Lake Forest Foresters,Lake Forest College,Foresters,Midwest Conference,3,LFC,LAF,ILLF,344
Lakeland Muskies,Lakeland College,Muskies,Northern Athletics Conference,3,LAK,LC,WILK,1164
Lamar Cardinals,Lamar University,Cardinals,Southland Conference,1AA,LAM,LU,TXLA,346
Lane Dragons,Lane College,Dragons,Southern Intercollegiate Athletic Conference,2,LAN,LNE,TNLA,347
Langston Lions,Langston University,Lions,Central States Football League,NAIA,LAN,LU,OKLA,506054
LaVerne Leopards,University of LaVerne,Leopards,Southern California Intercollegiate Athletic Conf.,3,LAV,UL,CALV,341
Lawrence Vikings,Lawrence University,Vikings,Midwest Conference,3,LAW,LU,WILW,348
Lebanon Valley Dutchmen,Lebanon Valley College,Dutchmen,Middle Atlantic Conference,3,LV,LVC,PALV,351
Lehigh Mountain Hawks,Lehigh University,Mountain Hawks,Patriot League,1AA,LEH,LU,PALE,352
Lenoir-Rhyne Bears,Lenoir-Rhyne College,Bears,South Atlantic Conference,2,LRC,LEN,NCLR,1170
Lewis & Clark Pioneers,Lewis & Clark College,Pioneers,Northwest Conference,3,LCP,LCC,ORLC,22235
Liberty Flames,Liberty University,Flames,Big South Conference,1AA,LIB,LU,VALB,355
Limestone Saints,Limestone College,Saints,Independent,2,LIM,LC,SCLC,1174
Lincoln Blue Tigers,Lincoln University of Missouri,Blue Tigers,Great Lakes Valley Conference,2,LIN,LUM,MOLN,356
Lincoln Lions,Lincoln University (Pa.),Lions,Central Intercollegiate Athletic Association,2,LCN,LU,PALN,357
Lindenwood Lions,Lindenwood University,Lions,Mid-America Intercollegiate Athletic Association,2,LUL,LU,MOLW,30136
Lindenwood Lynx,Lindenwood University - Belleville,Lynx,Independent,NAIA,LIN,LUB,ILLB,506373
Lindsey Wilson Blue Raiders,Lindsey Wilson College,Blue Raiders,Mid-South Conference,NAIA,LW,LWC,KYLW,502727
Linfield Wildcats,Linfield College,Wildcats,Northwest Conference,3,LNW,LC,ORLI,1179
Livingstone Blue Bears,Livingstone College,Blue Bears,Central Intercollegiate Athletic Association,2,LIV,LC,NCLI,359
Lock Haven Bald Eagles,Lock Haven University,Bald Eagles,Pennsylvania State Athletic Conference,2,LH,LHU,PALH,360
Long Island University Pioneers,Long Island University-C.W. Post,Pioneers,Northeast-10 Conference,2,LIU,CWP,NYCW,362
Long Island University Sharks,Long Island University,Sharks,Northeast-10 Conference,2,LIU,CWP,NYCW,361
Loras Duhawks,Loras College,Duhawks,Iowa Intercollegiate Athletic Conference,3,LOR,LC,IALO,364
Louisiana State Fighting Tigers,Louisiana State University,Fighting Tigers,Southeastern Conference,1A,LSU,LOU,LAST,365
Louisiana Tech Bulldogs,Louisiana Tech University,Bulldogs,Conference USA,1A,LTU,LOU,LATC,366
Louisiana Wildcats,Louisiana College,Wildcats,American Southwest Conference,3,LCW,LSC,LALC,1182
Louisiana-Lafayette Ragin Cajuns,University of Louisiana-Lafayette,Ragin Cajuns,Sun Belt Conference,1A,ULL,LL,LASW,671
Louisiana-Monroe Warhawks,University of Louisiana-Monroe,Warhawks,Sun Belt Conference,1A,ULM,LM,LANE,498
Louisville Cardinals,University of Louisville,Cardinals,Atlantic Coast Conference,1A,LOU,UL,KYLO,367
Luther Norse,Luther College,Norse,Iowa Intercollegiate Athletic Conference,3,LUT,LC,IALU,372
Lycoming Warriors,Lycoming College,Warriors,Middle Atlantic Conference,3,LYC,LC,PALY,373
Macalester Scots,Macalester College,Scots,Midwest Conference,3,MAC,MC,MNMC,376
MacMurray Highlanders,MacMurray College,Highlanders,Upper Midwest Athletic Conference,3,MCH,MC,ILMC,377
Maine Black Bears,University of Maine,Black Bears,Colonial Athletic Association,1AA,ME,UM,MEUN,380
Maine Maritime Mariners,Maine Maritime Academy,Mariners,New England Football Conference,3,MMM,MAI,MEMA,378
Malone Pioneers,Malone University,Pioneers,Great Lakes Intercollegiate Athletic Conference,2,MAL,MU,OHML,30137
Manchester Spartans,Manchester College,Spartans,Heartland Collegiate Athletic Conference,3,MAN,MC,INMA,1192
Maranatha Crusaders,Maranatha Baptist College,Crusaders,Independent,3,MCC,MBC,WIMR,1194
Marian Knights,Marian University,Knights,Mid-States Football Association,NAIA,MAR,MU,INMC,502945
Marietta Pioneers,Marietta College,Pioneers,Ohio Athletic Conference,3,MAP,MC,OHMA,385
Marist Red Foxes,Marist College,Red Foxes,Pioneer Football League,1AA,MCR,MC,NYMR,386
Maritime Privateers,SUNY - Maritime College,Privateers,Eastern Collegiate Football Conference,3,SMC,MC,NYMA,478
Mars Hill Lions,Mars Hill College,Lions,South Atlantic Conference,2,MHC,MAR,NCMH,1199
Marshall Thundering Herd,Marshall University,Thundering Herd,Conference USA,1A,MAR,MU,WVMA,388
Martin Luther Knights,Martin Luther College,Knights,Upper Midwest Athletic Conference,3,ML,MLC,MNML,8597
Mary Hardin-Baylor Crusaders,University of Mary Hardin-Baylor,Crusaders,American Southwest Conference,3,MHB,MAR,TXHB,1203
Mary Marauders,University of Mary,Marauders,Northern Sun Intercollegiate Conference,2,UMM,UM,NDMY,30075
Maryland Terrapins,University of Maryland,Terrapins,Big Ten Conference,1A,MD,MAR,MDUN,392
Maryville Scots,Maryville College,Scots,USA South Athletic Conference,3,MSC,MC,TNMA,396
Massachusetts Institute of Technology Engineers,Massachusetts Institute of Technology,Engineers,New England Football Conference,3,MIT,MAS,MATC,398
Massachusetts Maritime Buccaneers,Massachusetts Maritime Academy,Buccaneers,Massachusetts State College Athletic Conference,3,MMB,MM,MAMA,399
Massachusetts Minutemen,University of Massachusetts,Minutemen,Mid-American Conference,1A,MA,UM,MAUN,400
Mayville State Comets,Mayville State University,Comets,North Star Athletic Association,NAIA,MSU,MAY,NDMA,502225
McDaniel Green Terror,McDaniel College,Green Terror,Centennial Conference,3,MCD,MDC,MDWE,773
McKendree Bearcats,McKendree College,Bearcats,Great Lakes Valley Conference,2,MCK,MC,ILMK,30138
McMurry War Hawks,McMurry University,War Hawks,American Southwest Conference,3,MCM,MU,TXMC,8530
McNeese State Cowboys,McNeese State University,Cowboys,Southland Conference,1AA,MCN,MSU,LAMC,402
McPherson Bulldogs,McPherson College,Bulldogs,Kansas Collegiate Athletic Conference,NAIA,MCP,MC,KSMC,506039
Memphis Tigers,University of Memphis,Tigers,American Athletic Conference,1A,MEM,UM,TNMS,404
Menlo Oaks,Menlo College,Oaks,Independent,NAIA,MEN,MC,CAME,506392
Mercer Bears,Mercer University,Bears,Southern Conference,1AA,MER,MU,GAME,406
Mercyhurst Lakers,Mercyhurst College,Lakers,Pennsylvania State Athletic Conference,2,MCL,MCY,PAME,408
Merrimack Warriors,Merrimack College,Warriors,Northeast-10 Conference,2,MCW,MC,MAMK,410
Mesa State Mavericks,Mesa State College,Mavericks,Rocky Mountain Athletic Conference,2,MES,MSC,COME,11416
Methodist Monarchs,Methodist University,Monarchs,USA South Athletic Conference,3,MET,MU,NCME,412
Miami Hurricanes,University of Miami (Fla.),Hurricanes,Atlantic Coast Conference,1A,MIA,U,FLMI,415
Miami Redhawks,Miami University (Ohio),Redhawks,Mid-American Conference,1A,MIO,MOH,OHMI,414
Michigan State Spartans,Michigan State University,Spartans,Big Ten Conference,1A,MIC,MST,MIST,416
Michigan Technological Huskies,Michigan Technological University,Huskies,Great Lakes Intercollegiate Athletic Conference,2,MTU,MIC,MITC,417
Michigan Wolverines,University of Michigan,Wolverines,Big Ten Conference,1A,MI,MIC,MIUN,418
Middle Tennessee Blue Raiders,Middle Tennessee State University,Blue Raiders,Conference USA,1A,MTS,MID,TNMI,419
Middlebury Panthers,Middlebury College,Panthers,New England Small College Athletic Conference,3,MDB,MC,VTMI,420
Midland Warriors,Midland University,Warriors,Great Plains Athletic Conference,NAIA,MID,MU,NELU,506060
Midwestern State Mustangs,Midwestern State University,Mustangs,Lone Star Conference,2,MID,MWS,TXMW,1222
Miles Golden Bears,Miles College,Golden Bears,Southern Intercollegiate Athletic Conference,2,MIL,MC,ALMI,422
Millersville Marauders,Millersville University,Marauders,Pennsylvania State Athletic Conference,2,MUM,MU,PAMI,423
Millikin Big Blue,Millikin University,Big Blue,College Conference of Illinois and Wisconsin,3,MLB,MU,ILMI,424
Millsaps Majors,Millsaps College,Majors,Southern Athletic Association,3,MLS,MC,MSMI,426
Minnesota Golden Gophers,University of Minnesota,Golden Gophers,Big Ten Conference,1A,MN,MIN,MNUN,428
Minnesota State Dragons,Minnesota State University-Moorhead,Dragons,Northern Sun Intercollegiate Conference,2,MSD,MIN,MNMH,1240
Minnesota State-Mankato Mavericks,Minnesota State University-Mankato,Mavericks,Northern Sun Intercollegiate Conference,2,MIN,MSM,MNMA,383
Minnesota-Crookston Golden Eagles,University of Minnesota-Crookston,Golden Eagles,Northern Sun Intercollegiate Conference,2,MC,MIN,MNCR,27854
Minnesota-Duluth Bulldogs,University of Minnesota-Duluth,Bulldogs,Northern Sun Intercollegiate Conference,2,UMD,MD,MNDU,427
Minnesota-Morris Cougars,University of Minnesota-Morris,Cougars,Upper Midwest Athletic Conference,3,MIM,MIN,MNMS,1226
Minot Beavers,Minot State University,Beavers,Northern Sun Intercollegiate Conference,2,MUB,MU,NDMI,30125
Misericordia Cougars,Misericordia University,Cougars,Middle Atlantic Conference,3,MUC,MU,PAMS,16142
Mississippi Choctaws,Mississippi College,Choctaws,Gulf South Conference,2,MIS,MC,MSCO,429
Mississippi Rebels,University of Mississippi,Rebels,Southeastern Conference,1A,MS,MIS,MSUN,433
Mississippi State Bulldogs,Mississippi State University,Bulldogs,Southeastern Conference,1A,MST,MIS,MSST,430
Mississippi Valley Delta Devils,Mississippi Valley State University,Delta Devils,Southwestern Athletic Conference,1AA,MVS,MIS,MSVA,432
Missouri Baptist Spartans,Missouri Baptist University,Spartans,Independent,NAIA,LIM,LC,MOBP,503262
Missouri S&T Miners,Missouri University of Science and Technology,Miners,Great Lakes Valley Conference,2,MSM,MO,MORO,435
Missouri Southern Lions,Missouri Southern State University,Lions,Mid-America Intercollegiate Athletic Association,2,MSS,MOS,MOSO,9012
Missouri State Bears,Missouri State University,Bears,Missouri Valley Football Conference,1AA,MSU,MOS,MOSW,669
Missouri Tigers,University of Missouri,Tigers,Southeastern Conference,1A,MO,MIS,MOUN,434
Missouri Valley Vikings,Missouri Valley College,Vikings,Heart of America Athletic Conference,NAIA,MV,MVC,MOVA,506068
Missouri Western Griffons,Missouri Western State University,Griffons,Mid-America Intercollegiate Athletic Association,2,MWS,MIS,MOWE,9013
Monmouth Fighting Scots,Monmouth College,Fighting Scots,Midwest Conference,3,MCS,MC,ILMO,438
Monmouth Hawks,Monmouth University,Hawks,Big South Conference,1AA,MON,MU,NJMO,439
Montana - Western Bulldogs,University of Montana - Western,Bulldogs,Frontier Conference,NAIA,UMW,MON,MTWE,506024
Montana Grizzlies,University of Montana,Grizzlies,Big Sky Conference,1AA,MTG,MON,MTUN,441
Montana State Fighting Bobcats,Montana State University,Fighting Bobcats,Big Sky Conference,1AA,MSB,MSU,MTST,440
Montana State Northern Lights,Montana State University-Northern,Lights,Frontier Conference,NAIA,MSN,MS,MTSN,503735
Montana Tech Orediggers,Montana Tech,Orediggers,Frontier Conference,NAIA,MT,MTU,MTCL,506022
Montclair State Red Hawks,Montclair State University,Red Hawks,New Jersey Athletic Conference,3,MSR,MON,NJMC,442
Moravian Greyhounds,Moravian College,Greyhounds,Centennial Conference,3,MOG,MC,PAMO,443
Morehead State Eagles,Morehead State University,Eagles,Pioneer Football League,1AA,MSE,MOR,KYMO,444
Morehouse Maroon Tigers,Morehouse College,Maroon Tigers,Southern Intercollegiate Athletic Conference,2,MMT,MC,GAMH,445
Morgan State Bears,Morgan State University,Bears,Mid-Eastern Athletic Conference,1AA,MOR,MSU,MDMO,446
Morningside Mustangs,Morningside College,Mustangs,Great Plains Athletic Conference,NAIA,MOR,MRN,IAMO,506400
Morrisville State Mustangs,Morrisville State College,Mustangs,Empire 8 Conference,3,MRS,MSU,NYMO,30067
Mount Ida Mustangs,Mount Ida College,Mustangs,Eastern Collegiate Football Conference,3,MTM,MIC,MAMI,27901
Mount St. Joseph Lions,College of Mount St. Joseph,Lions,Heartland Collegiate Athletic Conference,3,MSJ,MOU,OHSJ,8567
Mount Union Purple Raiders,Mount Union College,Purple Raiders,Ohio Athletic Conference,3,MU,MUC,OHMT,452
Muhlenberg Mules,Muhlenberg College,Mules,Centennial Conference,3,MUH,MC,PAMU,453
Murray State Racers,Murray State University,Racers,Ohio Valley Conference,1AA,MUR,MSU,KYMU,454
Muskingum Fighting Muskies,Muskingum College,Fighting Muskies,Ohio Athletic Conference,3,MUS,MC,OHMS,455
Navy Midshipmen,United States Naval Academy,Midshipmen,American Athletic Conference,1A,NVY,NAV,MDNA,726
Nebraska Cornhuskers,University of Nebraska,Cornhuskers,Big Ten Conference,1A,NE,NEB,NEUN,463
Nebraska Wesleyan Prairie Wolves,Nebraska Wesleyan University,Prairie Wolves,Great Plains Athletic Conference,NAIA,NW,NWU,NEWS,462
Nebraska-Kearney Lopers,University of Nebraska-Kearney,Lopers,Mid-America Intercollegiate Athletic Association,2,UNK,NEB,NEKE,1156
Nevada Wolfpack,University of Nevada,Wolfpack,Mountain West Conference,1A,NV,NEV,NVRE,466
Nevada-Las Vegas Rebels,University of Nevada-Las Vegas,Rebels,Mountain West Conference,1A,NLV,NEV,NVLV,465
New England Nor'Easters,University Of New England,Nor'Easters,New England Football Conference,3,UNE,NRE,MENE,1255
New Hampshire Wildcats,University of New Hampshire,Wildcats,Colonial Athletic Association,1AA,NH,NHA,NHUN,469
New Haven Chargers,University of New Haven,Chargers,Northeast-10 Conference,2,UNH,NH,CTNH,470
New Jersey Lions,College of New Jersey,Lions,New Jersey Athletic Conference,3,CNJ,NJ,NJTR,712
New Mexico Highlands Cowboys,New Mexico Highlands University,Cowboys,Rocky Mountain Athletic Conference,2,NMH,NM,NMHI,8577
New Mexico Lobos,University of New Mexico,Lobos,Mountain West Conference,1A,NM,UNM,NMUN,473
New Mexico State Aggies,New Mexico State University,Aggies,Sun Belt Conference,1A,NMS,NM,NMST,472
Newberry Wolves,Newberry College,Wolves,South Atlantic Conference,2,NEW,NBY,SCNE,1257
Nicholls State Colonels,Nicholls State University,Colonels,Southland Conference,1AA,NIC,NSU,LANI,483
Nichols Bison,Nichols College,Bison,New England Football Conference,3,NCB,NC,MANI,484
Norfolk State Spartans,Norfolk State University,Spartans,Mid-Eastern Athletic Conference,1AA,NOR,NSU,VANO,485
North Alabama Lions,University of North Alabama,Lions,Gulf South Conference,2,,NAL,ALNO,487
North Carolina A&T Aggies,North Carolina A&T State University,Aggies,Mid-Eastern Athletic Conference,1AA,NCA,NCT,NCAT,488
North Carolina at Pembroke Braves,University of North Carolina at Pembroke,Braves,Independent,2,NCP,NC,NCPM,537
North Carolina Central Eagles,North Carolina Central University,Eagles,Mid-Eastern Athletic Conference,1AA,NCE,NCU,NCCE,489
North Carolina State Wolfpack,North Carolina State University,Wolfpack,Atlantic Coast Conference,1A,NCS,NC,NCST,490
North Carolina Tar Heels,University of North Carolina,Tar Heels,Atlantic Coast Conference,1A,NC,UNC,NCUN,457
North Carolina Wesleyan Battling Bishops,North Carolina Wesleyan College,Battling Bishops,USA South Athletic Conference,3,NCW,NC,NCWC,491
North Central Cardinals,North Central College,Cardinals,College Conference of Illinois and Wisconsin,3,NCR,NOR,ILNC,492
North Dakota Fighting Sioux,University of North Dakota,Fighting Sioux,Big Sky Conference,1AA,NDF,NDA,NDUN,494
North Dakota State Bison,North Dakota State University,Bison,Missouri Valley Football Conference,1AA,NDS,ND,NDST,493
North Greenville Crusaders,North Greenville University,Crusaders,Independent,2,NGU,NOG,SCNG,9223
North Park Vikings,North Park University,Vikings,College Conference of Illinois and Wisconsin,3,NP,NPU,ILNP,496
North Texas Mean Green,University of North Texas,Mean Green,Conference USA,1A,UNT,NT,TXNO,497
Northeastern Riverhawks,Northeastern State University,Riverhawks,Mid-America Intercollegiate Athletic Association,2,NER,NES,OKNE,12810
Northern Arizona Lumberjacks,Northern Arizona University,Lumberjacks,Big Sky Conference,1AA,NAU,,AZNO,501
Northern Colorado Bears,University of Northern Colorado,Bears,Big Sky Conference,1AA,UNC,NOC,CONO,502
Northern Illinois Huskies,Northern Illinois University,Huskies,Mid-American Conference,1A,NIL,NIU,ILNO,503
Northern Iowa Panthers,University of Northern Iowa,Panthers,Missouri Valley Football Conference,1AA,UNI,NI,IANO,504
Northern Michigan Wildcats,Northern Michigan University,Wildcats,Great Lakes Intercollegiate Athletic Conference,2,NMU,NM,MINO,506
Northern State Wolves,Northern State University,Wolves,Northern Sun Intercollegiate Conference,2,NSU,NS,SDNO,1266
Northwest Missouri Bearcats,Northwest Missouri State University,Bearcats,Mid-America Intercollegiate Athletic Association,2,NWM,NMS,MONW,507
Northwestern Eagles,University of Northwestern,Eagles,Upper Midwest Athletic Conference,3,NWE,UNW,MNNW,30031
Northwestern Oklahoma Rangers,Northwestern Oklahoma State University,Rangers,Great American Conference,2,NWO,NOS,OKNW,30178
Northwestern Red Raiders,Northwestern College,Red Raiders,Great Plains Athletic Conference,NAIA,NW,NWC,IANW,506072
Northwestern State Demons,Northwestern State University,Demons,Southland Conference,1AA,NWS,NW,LANW,508
Northwestern Wildcats,Northwestern University,Wildcats,Big Ten Conference,1A,NW,NWU,ILNW,509
Northwood Timberwolves,Northwood University,Timberwolves,Great Lakes Intercollegiate Athletic Conference,2,NWT,NWU,MINW,510
Norwich Cadets,Norwich University,Cadets,Eastern Collegiate Football Conference,3,NUC,NU,VTNO,511
Notre Dame Falcons,Notre Dame College,Falcons,Mountain East Conference,2,NDC,ND,OHND,30126
Notre Dame Fighting Irish,University of Notre Dame,Fighting Irish,Independent,1A,ND,UND,INND,513
Oberlin Yeomen,Oberlin College,Yeomen,North Coast Athletic Conference,3,OBE,OC,OHOB,515
Occidental Tigers,Occidental College,Tigers,Southern California Intercollegiate Athletic Conf.,3,OCC,OC,CAOC,516
Ohio Bobcats,Ohio University,Bobcats,Mid-American Conference,1A,OU,OHU,OHUN,519
Ohio Dominican Panthers,Ohio Dominican University,Panthers,Great Lakes Intercollegiate Athletic Conference,2,ODU,OD,OHDO,30119
Ohio Northern Polar Bears,Ohio Northern University,Polar Bears,Ohio Athletic Conference,3,ONU,OHN,OHNO,517
Ohio State Buckeyes,Ohio State University,Buckeyes,Big Ten Conference,1A,OSU,OS,OHST,518
Ohio Wesleyan Battling Bishops,Ohio Wesleyan University,Battling Bishops,North Coast Athletic Conference,3,OWU,OW,OHWS,520
Oklahoma Baptist Bison,Oklahoma Baptist University,Bison,Great American Conference,2,OB,OBU,OKBP,30202
Oklahoma Panhandle Aggies,Oklahoma Panhandle State University,Aggies,Independent,2,OPS,OP,OKPH,24342
Oklahoma Sooners,University of Oklahoma,Sooners,Big Twelve Conference,1A,OK,UOK,OKUN,522
Oklahoma State Cowboys,Oklahoma State University,Cowboys,Big Twelve Conference,1A,OKC,OKS,OKST,521
Old Dominion Monarchs,Old Dominion University,Monarchs,Conference USA,1A,OLD,ODU,VAOD,523
Olivet Comets,Olivet College,Comets,Michigan Intercollegiate Athletic Association,3,OLI,OC,MIOL,525
Olivet Nazarene Tigers,Olivet Nazarene University,Tigers,Mid-States Football Association,NAIA,ON,ONU,ILOL,506045
Oregon Ducks,University of Oregon,Ducks,Pacific Twelve Conference,1A,OR,ORE,ORUN,529
Oregon State Beavers,Oregon State University,Beavers,Pacific Twelve Conference,1A,ORE,OSU,ORST,528
Ottawa Braves,Ottawa University,Braves,Kansas Collegiate Athletic Conference,NAIA,OTT,OU,KSOT,506046
Otterbein Otters,Otterbein College,Otters,Ohio Athletic Conference,3,OTT,OC,OHOT,531
Ouachita Tigers,Ouachita Baptist University,Tigers,Great American Conference,2,OUA,OBU,AROU,1289
Pace Settlers,Pace University,Settlers,Northeast-10 Conference,2,PAC,PU,NYPA,533
Pacific Boxers,Pacific University,Boxers,Northwest Conference,3,PUB,PCU,ORPA,2751
Pacific Lutheran Lutes,Pacific Lutheran University,Lutes,Northwest Conference,3,PLU,PL,WAPL,1297
